docker : time="2026-09-23T16:24:42+08:00" level=warning msg="The \"GF_SECURITY_
ADMIN_USER\" variable is not set. Defaulting to a blank string."
所在位置 行:445 字符: 179
+ ... _seed1.py"; docker compose up -d consul sqlserver redis rabbitmq 2>&1 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-2... blank string." 
   :String) [], RemoteException
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 20.97MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 22.02MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 23.07MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 24.12MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 26.21MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 27.26MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 28.31MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 29.36MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 30.41MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 31.46MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 32.51MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 33.55MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 34.6MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 35.65MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 35.65MB
 381839209a74 Downloading 35.65MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 36.7MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 37.75MB
 381839209a74 Downloading 38.8MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 39.85MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 40.89MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 40.89MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 40.89MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 41.94MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 41.94MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 42.99MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 42.99MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 44.04MB
 e012aedd45a6 Downloading 2.097MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 44.04MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 44.04MB
 381839209a74 Downloading 45.09MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 45.09MB
 381839209a74 Downloading 45.09MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 45.09MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 46.14MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 46.14MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 46.14MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 46.14MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 47.19MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 47.19MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 47.19MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 48.23MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 48.23MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 48.23MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 48.23MB
 381839209a74 Downloading 49.28MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 49.28MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 49.28MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 50.33MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 50.33MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 50.33MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 51.38MB
 e012aedd45a6 Downloading 2.097MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 51.38MB
 381839209a74 Downloading 51.38MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 52.43MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 52.43MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 52.43MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 53.48MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 53.48MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 53.48MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 54.53MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 54.53MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 54.53MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 55.57MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 55.57MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 55.57MB
 381839209a74 Downloading 56.62MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 56.62MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 56.62MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 57.67MB
 381839209a74 Downloading 57.67MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 57.67MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 58.72MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 58.72MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 58.72MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 59.77MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 59.77MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 59.77MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 60.82MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 60.82MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 60.82MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 61.87MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 61.87MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 61.87MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 62.91MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 62.91MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 62.91MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 63.96MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 63.96MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 63.96MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 63.96MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 65.01MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 65.01MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 65.01MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 66.06MB
 381839209a74 Downloading 66.06MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 66.06MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 67.11MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 67.11MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 67.11MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 68.16MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 68.16MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 69.21MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 69.21MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 69.21MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 70.25MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 70.25MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 70.25MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 71.3MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 71.3MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 71.3MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 71.3MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 72.35MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 72.35MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 72.35MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 72.35MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 72.35MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 381839209a74 Downloading 73.4MB
 e012aedd45a6 Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 74.45MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 75.5MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 76.55MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 77.59MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 78.64MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 78.64MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 78.64MB
 e012aedd45a6 Downloading 4.194MB
 381839209a74 Downloading 78.64MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 78.64MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 78.64MB
 e012aedd45a6 Downloading 4.194MB
 6f4ff526244c Downloading 3.146MB
 Image hashicorp/consul:1.18 Error failed to resolve reference "docker.io/hashi
corp/consul:1.18": failed to do request: Head "https://registry-1.docker.io/v2/
hashicorp/consul/manifests/1.18": dialing registry-1.docker.io:443 container vi
a direct connection because Docker Desktop has no HTTPS proxy: connecting to re
gistry-1.docker.io:443: dial tcp [2a03:2880:f117:83:face:b00c:0:25de]:443: conn
ectex: A connection attempt failed because the connected party did not properly
 respond after a period of time, or established connection failed because conne
cted host has failed to respond.
 Image redis:7-alpine Interrupted 
 Image rabbitmq:3.12-management Interrupted 
Error response from daemon: failed to resolve reference "docker.io/hashicorp/co
nsul:1.18": failed to do request: Head "https://registry-1.docker.io/v2/hashico
rp/consul/manifests/1.18": dialing registry-1.docker.io:443 container via direc
t connection because Docker Desktop has no HTTPS proxy: connecting to registry-
1.docker.io:443: dial tcp [2a03:2880:f117:83:face:b00c:0:25de]:443: connectex: 
A connection attempt failed because the connected party did not properly respon
d after a period of time, or established connection failed because connected ho
st has failed to respond.
Error response from daemon: No such image: redis:7-alpine
Error response from daemon: No such image: rabbitmq:3.12-management
