docker : time="2026-09-23T16:22:08+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_USER\" variable is not set. Default
ing to a blank string."
所在位置 行:445 字符: 94
+ ... earn\Leno"; docker compose pull sqlserver redis consul rabbitmq 2>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (time="2026-09-2... blank string.":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"RABBITMQ_DEFAULT_PASS\" variable is not set. Defaulting to a 
blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"GF_SECURITY_ADMIN_USER\" variable is not set. Defaulting to a
 blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"GF_SECURITY_ADMIN_PASSWORD\" variable is not set. Defaulting 
to a blank string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" variable is not set. Defaulting to a blan
k string."
time="2026-09-23T16:22:08+08:00" level=warning msg="The \"MSSQL_SA_PASSWORD\" variable is not set. Defaulting to a blan
k string."
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 17.83MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 1.049MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 18.87MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 2.097MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 381839209a74 Downloading 19.92MB
 381839209a74 Downloading 19.92MB
 e012aedd45a6 Downloading 2.097MB
 6f4ff526244c Downloading 3.146MB
 Image redis:7-alpine Error failed to resolve reference "docker.io/library/redis:7-alpine": failed to do request: Head 
"https://registry-1.docker.io/v2/library/redis/manifests/7-alpine": dialing registry-1.docker.io:443 container via dire
ct connection because Docker Desktop has no HTTPS proxy: connecting to registry-1.docker.io:443: dial tcp [2a03:2880:f1
1c:8083:face:b00c:0:25de]:443: connectex: A connection attempt failed because the connected party did not properly resp
ond after a period of time, or established connection failed because connected host has failed to respond.
 Image rabbitmq:3.12-management Interrupted 
 Image hashicorp/consul:1.18 Interrupted 
Error response from daemon: failed to resolve reference "docker.io/library/redis:7-alpine": failed to do request: Head 
"https://registry-1.docker.io/v2/library/redis/manifests/7-alpine": dialing registry-1.docker.io:443 container via dire
ct connection because Docker Desktop has no HTTPS proxy: connecting to registry-1.docker.io:443: dial tcp [2a03:2880:f1
1c:8083:face:b00c:0:25de]:443: connectex: A connection attempt failed because the connected party did not properly resp
ond after a period of time, or established connection failed because connected host has failed to respond.
